id,name,icd,section,subsection,moduleFile,requiredTabsComplete,missingRequiredTabs,missingDataRequiredTabs,renderableRequiredTabsComplete,missingRenderableRequiredTabs,optionalTabsPresent,hasSourcePack,status,renderableStatus
urolithiasis,Мочекаменная болезнь,N20-N23,urology,stones,urolithiasisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
kidney-stone,Камень почки,N20.0,urology,stones,kidneyStoneData.js,yes,redflags,,yes,,symptoms|sources,yes,Complete minimum,Renderable complete
renal-colic,Почечная колика,N23,urology,stones,renalColicData.js,yes,redflags,,yes,,classification|symptoms|differential|ultrasound|sources,yes,Complete minimum,Renderable complete
kidney-ureter-stones,Камни почки с камнями мочеточника,N20.2,urology,stones,kidneyUreterStonesData.js,yes,redflags|followUp,,yes,,symptoms|sources,yes,Complete minimum,Renderable complete
ureteral-stone,Камень мочеточника,N20.1,urology,stones,ureteralStoneData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
cystitis,Цистит,N30,urology,infections,cystitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
acute-cystitis,Острый цистит,N30.0,urology,infections,acuteCystitisData.js,yes,redflags,,yes,,classification|symptoms|cases|sources,yes,Complete minimum,Renderable complete
chronic-cystitis,Хронический цистит,N30.2,urology,infections,chronicCystitisData.js,yes,redflags|followUp,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
prostatitis,Простатит / ХТБС,N41,urology,infections,prostatitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
pyelonephritis,Пиелонефрит,N10,urology,infections,pyelonephritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
chronic-pyelonephritis,Хронический пиелонефрит,N11,urology,infections,chronicPyelonephritisData.js,yes,redflags|followUp,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
epididymitis,Эпидидимит,N45,urology,infections,epididymitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
urethritis,Уретрит,N34,urology,infections,urethritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
orchitis,Орхит,N45,urology,infections,orchitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
prostate-abscess,Абсцесс простаты,N41.2,urology,infections,prostateAbscessData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
fournier-gangrene,Гангрена Фурнье,N49.2,urology,infections,fournierGangreneData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
xanthogranulomatous-pyelonephritis,Ксантогранулематозный пиелонефрит,N12,urology,infections,xanthogranulomatousPyelonephritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
emphysematous-pyelonephritis,Эмфизематозный пиелонефрит,N13.6,urology,infections,emphysematousPyelonephritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-tuberculosis,Туберкулёз почки,A18.1,urology,infections,renalTuberculosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
actinomycosis-gu,Актиномикоз мочеполовой,A42.8,urology,infections,actinomycosisGUData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
balanoposthitis,Баланопостит,N48.1,urology,infections,balanoposthitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
recurrent-uti,Рецидивирующая ИМП,N39.0,urology,infections,recurrentUtiData.js,yes,redflags,,yes,,classification|symptoms|prognosis|cases|sources,yes,Complete minimum,Renderable complete
asymptomatic-bacteriuria,Бессимптомная бактериурия,R82.7,urology,infections,asymptomaticBacteriuriaData.js,yes,redflags,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
uti-unspecified,ИМП без уточнения,N39.0,urology,infections,utiUnspecifiedData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
device-associated-uti,"ИМП, связанная с катетером/устройством",T83.5,urology,infections,deviceAssociatedUtiData.js,yes,,,yes,,symptoms|cases|sources,yes,Complete minimum,Renderable complete
acute-bacterial-prostatitis,Острый бактериальный простатит,N41.0,urology,infections,acuteBacterialProstatitisData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
epididymo-orchitis,Эпидидимоорхит,N45.9,urology,infections,epididymoOrchitisData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
prostate-cancer,Рак предстательной железы,C61,urology,oncology,prostateCancerData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
elevated-psa,Повышенный ПСА,R97,urology,oncology,elevatedPsaData.js,yes,redflags|followUp,,yes,,sources,yes,Complete minimum,Renderable complete
bladder-cancer,Рак мочевого пузыря,C67,urology,oncology,bladderCancerData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
benign-bladder-neoplasm,Доброкачественное новообразование мочевого пузыря,D30.3,urology,oncology,benignBladderNeoplasmData.js,yes,redflags|followUp,,yes,,symptoms,yes,Complete minimum,Renderable complete
kidney-cancer,Рак почки,C64,urology,oncology,kidneyCancerData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
testicular-cancer,Рак яичка,C62,urology,oncology,testicularCancerData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
penile-cancer,Рак полового члена,C60,urology,oncology,penileCancerData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
upper-tract-uc,Уротелиальный рак верхних мочевых путей,C65-C66,urology,oncology,upperTractUCData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-carcinoma-in-situ,Карцинома in situ мочевого пузыря,D09.0,urology,oncology,bladderCarcinomaInSituData.js,yes,redflags,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
urethral-cancer,Рак уретры,C68.0,urology,oncology,urethralCancerData.js,yes,redflags,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
prostatic-intraepithelial-neoplasia,Простатическая интраэпителиальная неоплазия (PIN),D40.0,urology,oncology,prostaticIntraepithelialNeoplasiaData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bph,ДГПЖ / Аденома простаты,N40,urology,functional,bphData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
overactive-bladder,Гиперактивный мочевой пузырь,N32.8,urology,functional,overactiveBladderData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
stress-incontinence,Стрессовое недержание мочи,N39.3,urology,functional,stressIncontinenceData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
neurogenic-bladder,Нейрогенный мочевой пузырь,N31,urology,functional,neurogenicBladderData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
urinary-retention,Острая задержка мочи,R33,urology,functional,urinaryRetentionData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
interstitial-cystitis,Интерстициальный цистит / СБМП,N30.1,urology,functional,interstitialCystitisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
seminal-vesicle-disease,Заболевания семенных пузырьков,N50.0,urology,functional,seminalVesicleData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
prostatic-cyst,Кисты простаты,N42.0,urology,functional,prostaticCystData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
prostatic-calculi,Камни простаты,N42.0,urology,functional,prostaticCalculiData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
post-prostatectomy-incontinence,Послеоперационное недержание,N39.4,urology,functional,postProstatectomyIncontinenceData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-neck-obstruction,Обструкция шейки мочевого пузыря,N32.0,urology,functional,bladderNeckObstructionData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-outlet-obstruction,Обструкция выхода мочевого пузыря,N32.0,urology,functional,bladderOutletObstructionData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
urge-incontinence,Ургентное недержание мочи,N39.4,urology,functional,urgeIncontinenceData.js,yes,redflags,,yes,,classification|symptoms|sources,yes,Complete minimum,Renderable complete
neurogenic-bladder-child,Нейрогенный мочевой пузырь у детей,N31.2,urology,functional,neurogenicBladderChildData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
underactive-bladder,Гипоактивный мочевой пузырь,N31.2,urology,functional,underactiveBladderData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
urethral-stricture,Стриктура уретры,N35,urology,reconstructive,urethralStrictureData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
postprocedural-urethral-stricture,Постпроцедурная стриктура уретры,N99.1,urology,reconstructive,postproceduralUrethralStrictureData.js,yes,redflags|followUp,,yes,,symptoms|sources,yes,Complete minimum,Renderable complete
vesicoureteral-reflux,Пузырно-мочеточниковый рефлюкс,N13.7,urology,reconstructive,vesicoureteralRefluxData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hydronephrosis,Гидронефроз,N13,urology,reconstructive,hydronephrosisData.js,yes,redflags,,yes,,classification|symptoms|differential|ultrasound|sources,yes,Complete minimum,Renderable complete
leukoplakia,Лейкоплакия мочевого пузыря,N32.8,urology,reconstructive,leukoplakiaData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
retroperitoneal-fibrosis,Ретроперитонеальный фиброз,N13.5,urology,reconstructive,retroperitonealFibrosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
hematuria,Гематурия,R31,urology,reconstructive,hematuriaData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
urogenital-fistula,Урогенитальные свищи,N82,urology,reconstructive,urogenitalFistulaData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
urethral-diverticulum,Дивертикул уретры,N36.2,urology,reconstructive,urethralDiverticulumData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
paraphimosis,Парафимоз,N47.1,urology,reconstructive,paraphimosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
meatal-stenosis,Стеноз наружного меатуса,N36.0,urology,reconstructive,meatalStenosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
testicular-torsion,Перекрут яичка,N44,urology,reconstructive,testicularTorsionData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
ureteral-stricture-benign,Доброкачественная стриктура мочеточника,N13.5,urology,reconstructive,ureteralStrictureBenignData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
vesicovaginal-fistula,Пузырно-влагалищный свищ,N82.0,urology,reconstructive,vesicovaginalFistulaData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases,yes,Complete minimum,Renderable complete
urethral-caruncle,Уретральный карункул,N36.8,urology,reconstructive,urethralCaruncleData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
bladder-diverticulum,Дивертикул мочевого пузыря,N32.3,urology,reconstructive,bladderDiverticulumData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
enterovesical-fistula,Кишечно-пузырный свищ,N32.1,urology,reconstructive,enterovesicalFistulaData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
bladder-rupture,Разрыв мочевого пузыря,S37.2,urology,reconstructive,bladderRuptureData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
urethral-trauma,Травма уретры,S37.3,urology,reconstructive,urethralTraumaData.js,yes,,,yes,,classification|symptoms|prognosis|sources,yes,Complete minimum,Renderable complete
catheter-complication,Механическое осложнение мочевого катетера,T83.0,urology,reconstructive,catheterComplicationData.js,yes,redflags|followUp,,yes,,symptoms,yes,Complete minimum,Renderable complete
glomerulonephritis,Гломерулонефрит,N00-N08,urology,nephrology,glomerulonephritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
ckd,Хроническая болезнь почек,N18,urology,nephrology,ckdData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
nephroptosis,Нефроптоз,N28.8,urology,nephrology,nephroptosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-cysts,Кисты почек,N28.1,urology,nephrology,renalCystsData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-abscess,Абсцесс почки,N15.1,urology,nephrology,renalAbscessData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
acute-kidney-injury,Острое повреждение почек (ОПП),N17,urology,nephrology,acuteKidneyInjuryData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
nephrotic-syndrome,Нефротический синдром,N04,urology,nephrology,nephroticSyndromeData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
polycystic-kidney,Поликистозная болезнь почек,Q61.2,urology,nephrology,polycysticKidneyData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-artery-stenosis,Стеноз почечной артерии,I70.1,urology,nephrology,renalArteryStenosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-infarction,Инфаркт почки,N28.0,urology,nephrology,renalInfarctionData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
papillary-necrosis,Папиллярный некроз,N17.0,urology,nephrology,papillaryNecrosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
renal-vein-thrombosis,Тромбоз почечной вены,I82.3,urology,nephrology,renalVeinThrombosisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
interstitial-nephritis,Интерстициальный нефрит,N10,urology,nephrology,interstitialNephritisData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
membranous-nephropathy,Мембранозная нефропатия,N05,urology,nephrology,membranousNephropathyData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
iga-nephropathy,IgA-нефропатия (Берже),N02,urology,nephrology,igaNephropathyData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
diabetic-nephropathy,Диабетическая нефропатия,E11.2,urology,nephrology,diabeticNephropathyData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
analgesic-nephropathy,Анальгетическая нефропатия,N14.0,urology,nephrology,analgesicNephropathyData.js,yes,,,yes,,classification|symptoms|differential|ultrasound|prognosis|cases|sources,yes,Complete minimum,Renderable complete
